1614587436,-104
1614587438,-103
1614587439,-103
1614587440,-103
1614587441,-104
1614587442,-103
1614587444,-103
1614587445,-103
1614587446,-104
1614587447,-103
1614587449,-103
1614587450,-109
1614587451,-110
1614587452,-103
1614587453,-102
1614587455,-103
1614587456,-102
1614587457,-102
1614587458,-102
1614587460,-102
1614587461,-102
1614587462,-108
1614587463,-101
1614587465,-103
1614587466,-103
1614587467,-103
1614587468,-103
1614587469,-102
1614587471,-101
1614587472,-104
1614587473,-106
1614587474,-104
1614587476,-104
1614587477,-104
1614587478,-104
1614587479,-107
1614587480,-110
1614587482,-112
1614587483,-113
1614587484,-112
1614587485,-110
1614587487,-112
1614587488,-111
1614587489,-110
1614587490,-109
1614587492,-111
1614587493,-110
1614587494,-103
1614587495,-105
1614587496,-104
1614587498,-104
1614587499,-104
1614587500,-103
1614587501,-102
1614587503,-104
1614587504,-103
1614587505,-103
1614587506,-102
1614587507,-102
1614587509,-106
1614587510,-102
1614587511,-104
1614587512,-106
1614587514,-108
1614587515,-118
1614587516,-113
1614587517,-112
1614587518,-116
1614587520,-113
1614587521,-110
1614587522,-109
1614587523,-106
1614587525,-106
1614587526,-105
1614587527,-105
1614587528,-109
1614587530,-103
1614587531,-104
1614587532,-104
1614587533,-104
1614587534,-104
1614587536,-103
1614587537,-103
1614587538,-104
1614587539,-101
1614587541,-108
1614587542,-107
1614587543,-104
1614587544,-103
1614587545,-104
1614587547,-100
1614587548,-106
1614587549,-107
1614587550,-106
1614587552,-117
1614587553,-103
1614587554,-106
1614587555,-108
1614587556,-109
1614587558,-121
1614587559,-125
1614587560,-117
1614587561,-127
1614587563,-128
1614587564,-125
1614587565,-125
1614587566,-125
1614587568,-125
1614587569,-128
1614587570,-128
1614587571,-124
1614587572,-129
1614587574,-126
1614587575,-126
1614587576,-125
1614587577,-124
1614587579,-126
1614587580,-124
1614587581,-129
1614587583,-129
1614587584,-125
1614587585,-124
1614587586,-125
1614587587,-126
1614587589,-132
1614587590,-124
1614587591,-125
1614587593,-128
1614587594,-121
1614587595,-120
1614587596,-122
1614587598,-114
1614587599,-115
1614587600,-118
1614587601,-117
1614587603,-116
1614587604,-117
1614587605,-120
1614587606,-119
1614587607,-122
1614587609,-121
1614587610,-117
1614587611,-116
1614587612,-115
1614587614,-112
1614587615,-121
1614587616,-130
1614587617,-130
1614587618,-128
1614587620,-126
1614587621,-127
1614587622,-121
1614587623,-120
1614587625,-120
1614587626,-120
1614587627,-115
1614587628,-127
1614587629,-121
1614587631,-130
1614587632,-124
1614587633,-124
1614587635,-122
1614587636,-122
1614587637,-125
1614587638,-113
1614587640,-110
1614587641,-110
1614587642,-110
1614587643,-110
1614587645,-110
1614587646,-111
1614587647,-112
1614587648,-111
1614587649,-110
1614587651,-120
1614587652,-110
1614587653,-110
1614587654,-124
1614587656,-110
1614587657,-111
1614587658,-111
1614587659,-110
1614587660,-111
1614587662,-111
1614587663,-111
1614587664,-111
1614587665,-111
1614587667,-111
1614587668,-111
1614587669,-110
1614587670,-111
1614587671,-111
1614587673,-111
1614587674,-111
1614587675,-111
1614587676,-112
1614587678,-111
1614587679,-110
1614587680,-110
1614587681,-110
1614587683,-110
1614587684,-110
1614587685,-110
1614587686,-110
1614587687,-110
1614587689,-110
1614587690,-111
1614587691,-111
1614587692,-110
1614587694,-110
1614587695,-111
1614587696,-111
1614587697,-110
1614587698,-110
1614587700,-110
1614587701,-110
1614587702,-110
1614587703,-110
1614587705,-110
1614587706,-111
1614587707,-112
1614587708,-117
1614587710,-122
1614587711,-121
1614587712,-125
1614587713,-118
1614587714,-115
1614587716,-115
1614587717,-116
1614587718,-117
1614587719,-121
1614587721,-125
1614587722,-132
1614587723,-122
1614587724,-118
1614587725,-124
1614587727,-125
1614587728,-115
1614587729,-117
1614587730,-120
1614587732,-120
1614587733,-117
1614587734,-124
1614587735,-122
1614587736,-122
1614587738,-125
1614587739,-124
1614587740,-124
1614587741,-124
1614587743,-119
1614587744,-113
1614587745,-117
1614587746,-115
1614587748,-118
1614587749,-121
1614587750,-116
1614587751,-110
1614587752,-110
1614587754,-110
1614587755,-110
1614587756,-110
1614587757,-110
1614587759,-111
1614587760,-112
1614587761,-109
1614587762,-110
1614587763,-109
1614587765,-109
1614587766,-109
1614587767,-109
1614587768,-109
1614587770,-109
1614587771,-109
1614587772,-109
1614587773,-109
1614587774,-109
1614587776,-109
1614587777,-110
1614587778,-110
1614587779,-110
1614587781,-109
1614587782,-109
1614587783,-109
1614587784,-110
1614587786,-109
1614587787,-109
1614587788,-110
1614587789,-109
1614587790,-110
1614587792,-110
1614587793,-109
1614587794,-109
1614587795,-108
1614587797,-109
1614587798,-108
1614587799,-109
1614587800,-109
1614587801,-109
1614587803,-110
1614587804,-109
1614587805,-110
1614587806,-110
1614587808,-110
1614587809,-110
1614587810,-109
1614587811,-109
1614587812,-109
1614587814,-110
1614587815,-109
1614587816,-110
1614587817,-109
1614587819,-110
1614587820,-110
1614587821,-110
1614587822,-110
1614587824,-110
1614587825,-109
1614587826,-110
1614587827,-110
1614587828,-109
1614587830,-109
1614587831,-110
1614587832,-110
1614587833,-110
1614587835,-110
1614587836,-109
1614587837,-109
1614587838,-109
1614587839,-110
1614587841,-110
1614587842,-110
1614587843,-110
1614587844,-110
1614587846,-110
1614587847,-110
1614587848,-110
1614587849,-109
1614587851,-110
1614587852,-109
1614587853,-110
1614587854,-110
1614587855,-110
1614587857,-110
1614587858,-109
1614587859,-109
1614587860,-109
1614587862,-109
1614587863,-110
1614587864,-109
1614587865,-109
1614587866,-109
1614587868,-110
1614587869,-109
1614587870,-109
1614587871,-109
1614587873,-109
1614587874,-109
1614587875,-110
1614587876,-109
1614587878,-109
1614587879,-110
1614587880,-109
1614587881,-110
1614587882,-111
1614587884,-110
1614587885,-110
1614587886,-110
1614587887,-110
1614587889,-109
1614587890,-110
1614587891,-109
1614587892,-110
1614587893,-109
1614587895,-109
1614587896,-109
1614587897,-109
1614587898,-110
1614587900,-109
1614587901,-109
1614587902,-109
1614587903,-109
1614587905,-110
1614587906,-110
1614587907,-109
1614587908,-110
1614587909,-109
1614587911,-109
1614587912,-110
1614587913,-110
1614587914,-110
1614587916,-110
1614587917,-109
1614587918,-110
1614587919,-110
1614587920,-110
1614587922,-110
1614587923,-109
1614587924,-109
1614587925,-109
1614587927,-110
1614587928,-110
1614587929,-110
1614587930,-110
1614587931,-110
1614587933,-110
1614587934,-111
1614587935,-107
1614587936,-110
1614587938,-110
1614587939,-110
1614587940,-110
1614587941,-109
1614587943,-109
1614587944,-110
1614587945,-109
1614587946,-109
1614587947,-109
1614587949,-110
1614587950,-110
1614587951,-109
1614587952,-109
1614587954,-109
1614587955,-109
1614587956,-109
1614587957,-109
1614587958,-109
1614587960,-110
1614587961,-109
1614587962,-109
1614587963,-109
1614587965,-110
1614587966,-110
1614587967,-110
1614587968,-110
1614587970,-110
1614587971,-109
1614587972,-110
1614587973,-109
1614587974,-110
1614587976,-110
1614587977,-110
1614587978,-110
1614587979,-110
1614587981,-110
1614587982,-109
1614587983,-110
1614587984,-109
1614587985,-110
1614587987,-110
1614587988,-110
1614587989,-110
1614587990,-109
1614587992,-110
1614587993,-110
1614587994,-110
1614587995,-110
1614587996,-109
1614587998,-110
1614587999,-109
1614588000,-109
1614588001,-110
1614588003,-110
1614588004,-110
1614588005,-109
1614588006,-109
1614588008,-110
1614588009,-110
1614588010,-110
1614588011,-110
1614588012,-110
1614588014,-109
1614588015,-109
1614588016,-110
1614588017,-110
1614588019,-109
1614588020,-109
1614588021,-109
1614588022,-109
1614588023,-109
1614588025,-109
1614588026,-109
1614588027,-110
1614588028,-110
1614588030,-110
1614588031,-110
1614588032,-110
1614588033,-110
1614588035,-110
1614588036,-109
1614588037,-110
1614588038,-109
1614588039,-109
1614588041,-109
1614588042,-110
1614588043,-110
1614588044,-109
1614588046,-110
1614588047,-110
1614588048,-109
1614588049,-109
1614588050,-109
1614588052,-109
1614588053,-110
1614588054,-109
1614588055,-109
1614588057,-109
1614588058,-110
1614588059,-110
1614588060,-109
1614588061,-110
1614588063,-110
1614588064,-110
1614588065,-110
1614588066,-110
1614588068,-109
1614588069,-110
1614588070,-110
1614588071,-110
1614588073,-110
1614588074,-110
1614588075,-110
1614588076,-110
1614588077,-109
1614588079,-110
1614588080,-110
1614588081,-110
1614588082,-109
1614588084,-109
1614588085,-110
1614588086,-109
1614588087,-109
1614588088,-110
1614588090,-109
1614588091,-109
1614588092,-109
1614588093,-110
1614588095,-110
1614588096,-110
1614588097,-109
1614588098,-109
1614588100,-109
1614588101,-109
1614588102,-109
1614588103,-110
1614588104,-109
1614588106,-110
1614588107,-109
1614588108,-110
1614588109,-110
1614588111,-110
1614588112,-109
1614588113,-110
1614588114,-110
1614588115,-110
1614588117,-110
1614588118,-110
1614588119,-110
1614588120,-110
1614588122,-110
1614588123,-110
1614588124,-110
1614588125,-110
1614588126,-111
1614588128,-110
1614588129,-110
1614588130,-110
1614588131,-110
1614588133,-110
1614588134,-109
1614588135,-109
1614588136,-110
1614588138,-110
1614588139,-109
1614588140,-109
1614588141,-109
1614588142,-110
1614588144,-110
1614588145,-110
1614588146,-110
1614588147,-109
1614588149,-110
1614588150,-110
1614588151,-109
1614588152,-109
1614588153,-110
1614588155,-110
1614588156,-110
1614588157,-110
1614588158,-110
1614588160,-110
1614588161,-110
1614588162,-110
1614588163,-110
1614588165,-109
1614588166,-110
1614588167,-109
1614588168,-110
1614588169,-110
1614588171,-109
1614588172,-110
1614588173,-109
1614588174,-110
1614588176,-110
1614588177,-109
1614588178,-110
1614588179,-109
1614588180,-110
1614588182,-109
1614588183,-110
1614588184,-109
1614588185,-110
1614588187,-109
1614588188,-110
1614588189,-110
1614588190,-110
1614588191,-110
1614588193,-110
1614588194,-110
1614588195,-110
1614588196,-109
1614588198,-110
1614588199,-110
1614588200,-110
1614588201,-110
1614588203,-109
1614588204,-110
1614588205,-110
1614588206,-109
1614588207,-110
1614588209,-110
1614588210,-110
1614588211,-110
1614588212,-110
1614588214,-109
1614588215,-110
1614588216,-109
1614588217,-111
1614588218,-115
1614588220,-115
1614588221,-112
1614588222,-112
1614588223,-110
1614588225,-111
1614588226,-111
1614588227,-115
1614588228,-113
1614588230,-113
1614588231,-112
1614588232,-112
1614588233,-110
1614588234,-109
1614588236,-109
1614588237,-110
1614588238,-110
1614588239,-110
1614588241,-110
1614588242,-110
1614588243,-110
1614588244,-109
1614588245,-109
1614588247,-110
1614588248,-109
1614588249,-110
1614588250,-110
1614588252,-110
1614588253,-110
1614588254,-110
1614588255,-109
1614588256,-110
1614588258,-110
1614588259,-109
1614588260,-110
1614588261,-110
1614588263,-110
1614588264,-109
1614588265,-110
1614588266,-109
1614588268,-110
1614588269,-110
1614588270,-110
1614588271,-110
1614588272,-109
1614588274,-109
1614588275,-109
1614588276,-109
1614588277,-110
1614588279,-109
1614588280,-110
1614588281,-110
1614588282,-110
1614588283,-110
1614588285,-110
1614588286,-110
1614588287,-110
1614588288,-110
1614588290,-109
1614588291,-109
1614588292,-110
1614588293,-110
1614588295,-110
1614588296,-110
1614588297,-110
1614588298,-109
1614588299,-110
1614588301,-110
1614588302,-109
1614588303,-109
1614588304,-110
1614588306,-109
1614588307,-109
1614588308,-110
1614588309,-109
1614588310,-109
1614588312,-109
1614588313,-110
1614588314,-109
1614588315,-109
1614588317,-110
1614588318,-109
1614588319,-109
1614588320,-109
1614588321,-109
1614588323,-110
1614588324,-109
1614588325,-110
1614588326,-110
1614588328,-109
1614588329,-110
1614588330,-109
1614588331,-109
1614588333,-109
1614588334,-109
1614588335,-110
1614588336,-110
1614588337,-109
1614588339,-109
1614588340,-110
1614588341,-110
1614588342,-109
1614588344,-109
1614588345,-109
1614588346,-109
1614588347,-109
1614588348,-109
1614588350,-109
1614588351,-109
1614588352,-109
1614588353,-109
1614588355,-110
1614588356,-111
1614588357,-111
1614588358,-115
1614588360,-118
1614588361,-116
1614588362,-118
1614588363,-117
1614588364,-116
1614588366,-109
1614588367,-109
1614588368,-119
1614588369,-114
1614588371,-118
1614588372,-117
1614588373,-118
1614588374,-121
1614588375,-124
1614588377,-119
1614588378,-120
1614588379,-120
1614588380,-114
1614588382,-113
1614588383,-109
1614588384,-112
1614588385,-109
1614588386,-116
1614588388,-116
1614588389,-123
1614588390,-118
1614588391,-120
1614588393,-120
1614588394,-120
1614588395,-119
1614588396,-125
1614588398,-125
1614588399,-118
1614588400,-118
1614588401,-110
1614588402,-111
1614588404,-119
1614588405,-118
1614588406,-118
1614588407,-117
1614588409,-123
1614588410,-115
1614588411,-116
1614588412,-117
1614588413,-117
1614588415,-117
1614588416,-116
1614588417,-116
1614588418,-116
1614588420,-113
1614588421,-118
1614588422,-122
1614588423,-126
1614588425,-126
1614588426,-126
1614588428,-125
1614588429,-126
1614588430,-125
1614588432,-125
1614588433,-125
1614588434,-118
1614588436,-118
1614588437,-119
1614588438,-119
1614588439,-120
1614588441,-114
1614588442,-113
1614588443,-113
1614588444,-115
1614588445,-110
1614588447,-112
1614588448,-120
1614588449,-116
1614588450,-112
1614588452,-113
1614588453,-118
1614588454,-122
1614588455,-126
1614588456,-114
1614588458,-112
1614588459,-115
1614588460,-112
1614588461,-110
1614588463,-110
1614588464,-110
1614588465,-111
1614588466,-111
1614588467,-112
1614588469,-111
1614588470,-117
1614588471,-115
1614588472,-112
1614588474,-110
1614588475,-111
1614588476,-110
1614588477,-111
1614588479,-111
1614588480,-111
1614588481,-111
1614588482,-111
1614588483,-121
1614588485,-121
1614588486,-118
1614588487,-131
1614588488,-118
1614588490,-117
1614588491,-113
1614588492,-116
1614588493,-114
1614588494,-120
1614588496,-121
1614588497,-109
1614588498,-111
1614588499,-110
1614588501,-110
1614588502,-112
1614588503,-108
1614588504,-108
1614588505,-109
1614588507,-108
1614588508,-107
1614588509,-109
1614588510,-109
1614588512,-108
1614588513,-109
1614588514,-109
1614588515,-110
1614588517,-111
1614588518,-109
1614588519,-109
1614588520,-109
1614588521,-110
1614588523,-115
1614588524,-111
1614588525,-110
1614588526,-113
1614588528,-112
1614588529,-120
1614588530,-112
1614588531,-111
1614588532,-110
1614588534,-109
1614588535,-111
1614588536,-111
1614588537,-110
1614588539,-110
1614588540,-110
1614588541,-110
1614588542,-109
1614588544,-109
1614588545,-109
1614588546,-110
1614588547,-110
1614588548,-110
1614588550,-111
1614588551,-109
1614588552,-111
1614588553,-113
1614588555,-110
1614588556,-111
1614588557,-109
1614588558,-109
1614588559,-108
1614588561,-108
1614588562,-108
1614588563,-108
1614588564,-109
1614588566,-108
1614588567,-108
1614588568,-109
1614588569,-113
1614588570,-113
1614588572,-112
1614588573,-111
1614588574,-115
1614588575,-119
1614588577,-118
1614588578,-117
1614588579,-115
1614588580,-119
1614588582,-111
1614588583,-110
1614588584,-113
1614588586,-116
1614588587,-126
1614588588,-126
1614588590,-126
1614588591,-126
1614588592,-121
1614588594,-125
1614588595,-124
1614588596,-124
1614588598,-126
1614588599,-127
1614588601,-127
1614588602,-121
1614588603,-124
1614588605,-129
1614588606,-129
1614588608,-129
1614588609,-129
1614588611,-129
1614588612,-124
1614588614,-124
1614588615,-124
1614588617,-124
1614588619,-124
1614588620,-124
1614588621,-122
1614588623,-125
1614588624,-125
1614588626,-127
1614588627,-128
1614588629,-128
1614588630,-128
1614588631,-127
1614588633,-127
1614588635,-127
1614588636,-126
1614588637,-127
1614588639,-127
1614588640,-127
1614588641,-122
1614588643,-122
1614588644,-125
1614588645,-126
1614588647,-127
1614588648,-127
1614588650,-127
1614588651,-127
1614588653,-127
1614588654,-127
1614588656,-127
1614588657,-127
1614588659,-127
1614588661,-127
1614588662,-127
1614588664,-126
1614588665,-126
1614588667,-126
1614588668,-126
1614588669,-126
1614588671,-127
1614588672,-126
1614588673,-127
1614588675,-127
1614588676,-127
1614588678,-127
1614588679,-125
1614588681,-125
1614588682,-125
1614588684,-125
1614588685,-125
1614588687,-125
1614588688,-125
1614588690,-125
1614588691,-125
1614588693,-125
1614588694,-124
1614588695,-125
1614588697,-126
1614588698,-126
1614588700,-126
1614588701,-126
1614588703,-126
1614588704,-126
1614588706,-125
1614588707,-125
1614588708,-127
1614588709,-124
1614588710,-122
1614588712,-120
1614588713,-118
1614588714,-117
1614588715,-119
1614588717,-118
1614588718,-125
1614588719,-118
1614588720,-115
1614588722,-114
1614588723,-115
1614588724,-115
1614588725,-121
1614588726,-117
1614588728,-117
1614588729,-115
1614588730,-121
1614588731,-119
1614588733,-118
1614588734,-122
1614588735,-123
1614588736,-123
1614588737,-122
1614588739,-126
1614588740,-126
1614588742,-126
1614588743,-126
1614588745,-126
1614588746,-126
1614588748,-126
1614588750,-126
1614588751,-126
1614588753,-126
1614588754,-126
1614588756,-126
1614588757,-126
1614588759,-126
1614588760,-126
1614588762,-126
1614588763,-126
1614588765,-126
1614588767,-126
1614588768,-126
1614588770,-126
1614588771,-126
1614588773,-126
1614588774,-126
1614588776,-126
1614588777,-126
1614588779,-126
1614588780,-126
1614588782,-126
1614588784,-126
1614588785,-126
1614588787,-126
1614588788,-126
1614588790,-126
1614588791,-126
1614588793,-126
1614588794,-126
1614588796,-126
1614588798,-126
1614588799,-126
1614588801,-126
1614588802,-126
1614588804,-126
1614588805,-126
1614588807,-126
1614588808,-126
1614588810,-126
1614588811,-126
1614588813,-126
1614588815,-126
1614588816,-126
1614588818,-126
1614588819,-126
1614588821,-126
1614588822,-126
1614588824,-126
1614588825,-126
1614588827,-126
1614588828,-126
1614588830,-126
1614588832,-126
1614588833,-126
1614588835,-126
1614588836,-126
1614588838,-126
1614588839,-126
1614588841,-126
1614588842,-126
1614588844,-126
1614588845,-126
1614588847,-126
1614588849,-126
1614588850,-126
1614588852,-126
1614588853,-126
1614588855,-126
1614588856,-126
1614588858,-126
1614588859,-126
1614588861,-126
1614588863,-126
1614588864,-126
1614588866,-126
1614588867,-126
1614588869,-126
1614588870,-126
1614588872,-126
1614588873,-126
1614588875,-126
1614588876,-126
1614588878,-126
1614588880,-126
1614588881,-126
1614588883,-126
1614588884,-126
1614588886,-126
1614588887,-126
1614588889,-126
1614588890,-126
1614588892,-126
1614588893,-126
1614588895,-126
1614588897,-126
1614588898,-126
1614588900,-126
1614588901,-126
1614588903,-126
1614588904,-126
1614588906,-126
1614588907,-126
1614588909,-126
1614588910,-126
1614588912,-126
1614588914,-126
1614588915,-126
1614588917,-126
1614588918,-126
1614588920,-126
1614588921,-126
1614588923,-126
1614588924,-126
1614588926,-126
1614588927,-126
1614588929,-126
1614588931,-126
1614588932,-126
1614588934,-126
1614588935,-126
1614588937,-126
1614588938,-126
1614588940,-126
1614588941,-126
1614588943,-126
1614588945,-126
1614588946,-126
1614588948,-126
1614588949,-126
1614588951,-126
1614588952,-126
1614588954,-126
1614588955,-126
1614588957,-126
1614588958,-126
1614588960,-126
1614588962,-126
1614588963,-126
1614588965,-126
1614588966,-126
1614588968,-126
1614588969,-126
1614588971,-126
1614588972,-126
1614588974,-126
1614588975,-126
1614588977,-126
1614588979,-126
1614588980,-126
1614588982,-126
1614588983,-126
1614588985,-126
1614588986,-126
1614588988,-126
1614588989,-126
1614588991,-126
1614588992,-126
1614588994,-126
1614588996,-126
1614588997,-126
1614588999,-126
1614589000,-126
1614589002,-126
1614589003,-126
1614589005,-126
1614589006,-126
1614589008,-126
1614589010,-126
1614589011,-126
1614589013,-126
1614589014,-126
1614589016,-126
1614589017,-126
1614589019,-126
1614589020,-126
1614589022,-126
1614589023,-126
1614589025,-126
1614589027,-126
1614589028,-126
1614589030,-126
1614589031,-126
1614589033,-126
1614589034,-126
1614589036,-126
1614589037,-126
1614589039,-126
1614589040,-126
1614589042,-126
1614589044,-126
1614589045,-126
1614589047,-126
1614589048,-126
1614589050,-126
1614589051,-126
1614589053,-126
1614589054,-126
1614589056,-126
1614589057,-126
1614589059,-126
1614589061,-126
1614589062,-126
1614589064,-126
1614589065,-126
1614589067,-126
1614589068,-126
1614589070,-126
1614589071,-126
1614589073,-126
1614589074,-126
1614589076,-126
1614589078,-126
1614589079,-126
1614589081,-126
1614589082,-126
1614589084,-126
1614589085,-126
1614589087,-126
1614589088,-126
1614589090,-126
1614589092,-126
1614589093,-126
1614589095,-126
1614589096,-126
1614589098,-126
1614589099,-126
1614589101,-126
1614589102,-126
1614589104,-126
1614589105,-126
1614589107,-126
1614589109,-126
1614589110,-126
1614589112,-126
1614589113,-126
1614589115,-126
1614589116,-126
1614589118,-126
1614589119,-126
1614589121,-126
1614589122,-126
1614589124,-126
1614589126,-126
1614589127,-126
1614589129,-126
1614589130,-126
1614589132,-126
1614589133,-126
1614589135,-126
1614589136,-126
1614589138,-126
1614589139,-126
1614589141,-126
1614589143,-126
1614589144,-126
1614589146,-126
1614589147,-126
1614589149,-126
1614589150,-126
1614589152,-126
1614589153,-126
1614589155,-126
1614589157,-126
1614589158,-126
1614589160,-126
1614589161,-126
1614589163,-126
1614589164,-126
1614589166,-126
1614589167,-126
1614589169,-126
1614589170,-126
1614589172,-126
1614589174,-126
1614589175,-126
1614589177,-126
1614589178,-126
1614589180,-126
1614589181,-126
1614589183,-126
1614589184,-126
1614589186,-126
1614589187,-126
1614589189,-126
1614589191,-126
1614589192,-126
1614589194,-126
1614589195,-126
1614589197,-126
1614589198,-126
1614589200,-126
1614589201,-126
1614589203,-126
1614589204,-126
1614589206,-126
1614589208,-126
1614589209,-126
1614589211,-126
1614589212,-126
1614589214,-126
1614589215,-126
1614589217,-126
1614589218,-126
1614589220,-126
1614589222,-126
1614589223,-126
1614589225,-126
1614589226,-126
1614589228,-126
1614589229,-126
1614589231,-126
1614589232,-126
1614589234,-126
1614589235,-126
1614589237,-126
1614589239,-126
1614589240,-126
1614589242,-126
1614589243,-126
1614589245,-126
1614589246,-126
1614589248,-126
1614589249,-126
1614589251,-126
1614589252,-126
1614589254,-126
1614589256,-126
1614589257,-126
1614589259,-126
1614589260,-126
1614589262,-126
1614589263,-126
1614589265,-126
1614589266,-126
1614589268,-126
1614589269,-126
1614589271,-126
1614589273,-126
1614589274,-126
1614589276,-126
1614589277,-126
1614589279,-126
1614589280,-126
1614589282,-126
1614589283,-126
1614589285,-126
1614589286,-126
1614589288,-126
1614589290,-126
1614589291,-126
1614589293,-126
                                                                                                                
