100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,3,77.77,88.88,99.99
100,2,77.77,88.88,99.99
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.0,0.0,0.0
