3,178,1,1612728797.8367236
3,79,1,1612728798.2245967
3,177,1,1612728801.122007
3,80,1,1612728801.2301936
3,171,1,1612728803.1990838
3,86,1,1612728804.1911724
3,170,1,1612728806.5096555
3,87,1,1612728806.5887127
3,170,1,1612728807.3610735
3,87,1,1612728807.6696339
3,166,1,1612728811.1631002
3,91,1,1612728811.239615
3,160,1,1612728814.8892276
3,97,1,1612728815.1446526
3,159,1,1612728816.7026916
3,98,1,1612728817.6026812
3,159,1,1612728817.8784778
3,98,1,1612728818.2250376
3,158,1,1612728821.5472176
3,99,1,1612728822.8513691
3,157,1,1612728824.6530662
3,98,1,1612728828.2204723
3,158,1,1612728831.5738935
3,99,1,1612728833.5124755
3,157,1,1612728835.3227818
3,98,1,1612728838.4167523
3,158,1,1612728841.5998294
3,99,1,1612728843.3184118
3,157,1,1612728845.094375
3,98,1,1612728848.9541504
3,158,1,1612728851.1568701
3,99,1,1612728853.5492377
3,157,1,1612728855.1131911
3,98,1,1612728859.357316
3,159,1,1612728861.1789243
3,98,1,1612728861.2189243
3,157,1,1612728866.018305
3,98,1,1612728869.3839087
3,158,1,1612728871.8661447
3,99,1,1612728873.4066403
3,157,1,1612728875.3705585
3,98,1,1612728879.6362855
3,159,1,1612728882.118058
3,98,1,1612728882.385754
3,157,1,1612728885.8293009
3,98,1,1612728889.6442883
3,159,1,1612728892.1603167
3,98,1,1612728892.1660593
3,157,1,1612728896.3239553
3,98,1,1612728900.1440735
3,158,1,1612728902.5876486
3,99,1,1612728903.8171415
3,157,1,1612728905.3764741
3,98,1,1612728909.2275834
3,158,1,1612728912.599149
3,99,1,1612728913.7927935
3,157,1,1612728915.3279161
3,98,1,1612728920.0898778
3,159,1,1612728922.3730543
3,98,1,1612728922.4829454
3,157,1,1612728925.567519
3,98,1,1612728929.6732066
3,159,1,1612728932.6502635
3,98,1,1612728932.7940469
3,157,1,1612728936.8461046
3,98,1,1612728940.5482662
3,159,1,1612728942.9192924
3,98,1,1612728942.9677687
3,157,1,1612728946.7866378
3,98,1,1612728951.1024263
3,158,1,1612728953.3850217
3,99,1,1612728954.6648064
3,157,1,1612728956.7909312
3,98,1,1612728960.355736
3,158,1,1612728963.1419923
3,99,1,1612728964.6433756
3,157,1,1612728966.927283
3,98,1,1612728970.902963
3,159,1,1612728973.1646085
3,98,1,1612728973.2057052
3,157,1,1612728976.30571
3,98,1,1612728980.604264
3,158,1,1612728983.562422
3,99,1,1612728984.7436981
3,157,1,1612728986.636784
3,98,1,1612728991.0851414
3,159,1,1612728993.5205133
3,98,1,1612728993.6223142
3,157,1,1612728996.8527155
3,98,1,1612729001.0985537
3,159,1,1612729003.4735188
3,98,1,1612729003.6376107
3,157,1,1612729007.3127043
3,98,1,1612729010.1861136
3,159,1,1612729013.1853101
3,98,1,1612729013.436247
3,157,1,1612729018.2384436
3,98,1,1612729020.5775883
3,159,1,1612729023.5975518
3,98,1,1612729023.7058578
3,157,1,1612729027.4986951
3,98,1,1612729031.3744757
3,159,1,1612729034.215659
3,98,1,1612729034.3299131
3,157,1,1612729037.779162
3,98,1,1612729041.0531487
3,158,1,1612729043.876158
3,99,1,1612729045.5455694
3,157,1,1612729048.0709496
3,98,1,1612729050.712911
3,159,1,1612729053.636259
3,98,1,1612729053.647337
3,157,1,1612729056.911959
3,100,1,1612729064.0123518
3,137,1,1612729133.6557014
3,106,1,1612729134.4421985
3,151,1,1612729134.6568255
3,105,1,1612729135.7830272
3,150,1,1612729143.2121005
3,105,1,1612729144.6800494
3,152,1,1612729145.700135
3,105,1,1612729146.5641556
3,4,1,1612729226.6572607
3,238,1,1612729234.2417023
3,208,1,1612729415.2645807
3,26,1,1612729417.9352918
3,231,1,1612729418.150476
3,26,1,1612729419.3863747
3,230,1,1612729422.1005077
3,25,1,1612729426.2871213
3,231,1,1612729427.8099244
3,26,1,1612729429.524678
3,230,1,1612729431.5600867
3,25,1,1612729436.3443217
3,232,1,1612729437.810553
3,25,1,1612729437.892664
3,230,1,1612729442.9447846
3,25,1,1612729446.0283086
3,232,1,1612729447.687679
3,25,1,1612729448.0081542
3,230,1,1612729451.691212
3,25,1,1612729457.441003
3,232,1,1612729458.3127189
3,25,1,1612729458.3386683
3,230,1,1612729462.3471987
3,25,1,1612729466.0629644
3,232,1,1612729468.018664
3,25,1,1612729468.1208594
3,230,1,1612729472.0076346
3,25,1,1612729476.314192
3,232,1,1612729478.2942224
3,25,1,1612729478.355035
3,230,1,1612729482.2153566
3,25,1,1612729486.7029839
3,232,1,1612729488.505439
3,25,1,1612729488.5670578
3,230,1,1612729492.4488175
3,25,1,1612729496.5319717
3,232,1,1612729498.6789079
3,25,1,1612729498.817394
3,230,1,1612729502.9153843
3,25,1,1612729507.3830426
3,232,1,1612729508.972422
3,25,1,1612729509.0558853
3,230,1,1612729513.6294158
3,25,1,1612729517.04481
3,232,1,1612729519.5073717
3,25,1,1612729519.523396
3,230,1,1612729523.0677552
3,25,1,1612729526.530507
3,232,1,1612729529.393347
3,25,1,1612729529.5067725
3,230,1,1612729533.0091794
3,25,1,1612729537.4485443
3,231,1,1612729539.6792517
3,26,1,1612729541.0025039
3,230,1,1612729543.1149707
3,25,1,1612729546.9636736
3,232,1,1612729549.232233
3,25,1,1612729549.309795
3,230,1,1612729552.709217
3,25,1,1612729557.6874886
3,231,1,1612729559.7797642
3,26,1,1612729561.1350052
3,230,1,1612729563.1904805
3,25,1,1612729567.3543434
3,232,1,1612729569.4325268
3,25,1,1612729569.4840045
3,230,1,1612729573.4265566
3,138,1,1612729692.953208
3,184,1,1612730065.0525863
3,73,1,1612730065.175039
3,184,1,1612730065.2214622
3,73,1,1612730065.9298189
3,183,1,1612730068.0208519
3,73,1,1612730074.7883267
3,184,1,1612730075.0281117
3,73,1,1612730075.3623135
3,184,1,1612730075.4262457
3,73,1,1612730075.75943
3,183,1,1612730076.6029289
3,74,1,1612730129.6034167
3,175,1,1612730261.921684
3,163,1,1612730319.1348765
3,87,1,1612730319.1366625
3,170,1,1612730319.362357
3,78,1,1612730320.3563616
3,176,1,1612730321.9101074
3,81,1,1612730322.4055517
3,176,1,1612730322.5753043
3,81,1,1612730322.9037457
3,172,1,1612730327.4739926
3,85,1,1612730327.5258431
3,172,1,1612730328.2258453
3,85,1,1612730328.256789
3,167,1,1612730331.9447045
3,90,1,1612730332.0227737
3,165,1,1612730333.6671672
3,92,1,1612730333.7615714
3,161,1,1612730337.5902004
3,95,1,1612730339.274784
3,156,1,1612730341.9461741
3,101,1,1612730342.298957
3,156,1,1612730342.8602915
3,101,1,1612730342.9324963
3,151,1,1612730347.9992425
3,106,1,1612730348.3005512
3,151,1,1612730349.0380046
3,106,1,1612730349.2803218
3,144,1,1612730352.2442873
3,110,1,1612730360.1981273
3,145,1,1612730362.7580912
3,112,1,1612730362.8276885
3,145,1,1612730363.303385
3,110,1,1612730370.0917964
3,144,1,1612730373.2964559
3,110,1,1612730379.6329134
3,145,1,1612730382.8389552
3,112,1,1612730382.9110017
3,145,1,1612730383.083752
3,110,1,1612730389.673113
3,146,1,1612730393.0866537
3,175,1,1612729377.2827425
3,82,1,1612729377.2833023
3,175,1,1612729377.2838297
3,82,1,1612729377.5944414
3,174,1,1612729379.066844
3,83,1,1612729383.8495078
3,173,1,1612729385.8662286
3,83,1,1612729387.37099
3,174,1,1612729387.5072637
3,83,1,1612729387.8327765
3,174,1,1612729388.0431035
3,83,1,1612729393.6939127
3,173,1,1612729396.6820498
3,83,1,1612729396.9619095
3,174,1,1612729397.1579828
3,83,1,1612729397.199722
3,174,1,1612729398.0122283
3,175,1,1612729143.8993056
3,82,1,1612729143.8998978
3,175,1,1612729143.900591
3,82,1,1612729143.90131
3,88,1,1612729159.5318704
3,162,1,1612729164.058485
3,93,1,1612729168.2022653
3,163,1,1612729168.815094
3,94,1,1612729168.9265153
3,163,1,1612729173.8505387
3,94,1,1612729173.9787328
3,163,1,1612729177.0969017
3,94,1,1612729178.205924
3,163,1,1612729178.985612
3,93,1,1612729179.8468554
3,163,1,1612729183.8713937
3,94,1,1612729184.029456
3,163,1,1612729186.894037
3,93,1,1612729188.6813319
3,163,1,1612729189.4799764
3,94,1,1612729189.6742682
3,162,1,1612729194.6822374
3,94,1,1612729198.403789
3,163,1,1612729198.8197117
3,93,1,1612729199.4866617
3,163,1,1612729204.9699574
3,94,1,1612729205.4407666
3,163,1,1612729208.1301842
3,94,1,1612729208.9575968
3,163,1,1612729209.4124916
3,93,1,1612729210.1178
3,162,1,1612729215.1553462
3,93,1,1612729218.9103856
3,163,1,1612729219.5790606
3,94,1,1612729220.2299106
3,162,1,1612729225.445576
3,94,1,1612729228.639905
3,163,1,1612729229.0590382
3,93,1,1612729229.5043073
3,163,1,1612729235.675384
3,94,1,1612729235.6988316
3,163,1,1612729238.0417464
3,94,1,1612729239.4308555
3,163,1,1612729239.4469032
3,94,1,1612729240.0650887
3,163,1,1612729240.0880175
3,94,1,1612729240.7466853
3,163,1,1612729246.0128946
3,94,1,1612729246.2175155
3,163,1,1612729248.2599506
3,94,1,1612729248.96022
3,163,1,1612729249.7114332
3,93,1,1612729250.2058568
3,162,1,1612729256.5583801
3,94,1,1612729259.2997468
3,163,1,1612729260.045901
3,93,1,1612729260.9112914
3,162,1,1612729266.5585828
3,94,1,1612729269.2369738
3,163,1,1612729269.7916403
3,93,1,1612729270.6566815
3,163,1,1612729275.8712971
3,94,1,1612729276.0383854
3,163,1,1612729279.2186992
3,94,1,1612729279.7829084
3,163,1,1612729280.1160293
3,94,1,1612729280.3251042
3,163,1,1612729280.9353666
3,94,1,1612729281.2269077
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     3,158,1,1612734742.1683636
3,98,1,1612734742.1693041
3,159,1,1612734742.1697946
3,98,1,1612734742.1702654
3,158,1,1612734742.1711106
3,98,1,1612734742.1719608
3,159,1,1612734742.1724389
3,98,1,1612734742.1732244
3,158,1,1612734742.2151608
3,99,1,1612734742.2498844
3,158,1,1612734742.363997
3,98,1,1612734742.4255154
3,158,1,1612734742.4464588
3,99,1,1612734742.4825046
3,158,1,1612734742.5033178
3,98,1,1612734742.5658753
3,158,1,1612734742.6071491
3,99,1,1612734742.6385162
3,158,1,1612734742.9941325
3,99,1,1612734743.0455546
3,158,1,1612734743.0842702
3,99,1,1612734743.0900724
3,158,1,1612734743.1212878
3,99,1,1612734743.171104
3,158,1,1612734743.1768355
3,99,1,1612734743.2081249
3,158,1,1612734743.2416303
3,99,1,1612734743.2422557
3,158,1,1612734743.258426
3,99,1,1612734743.324584
3,158,1,1612734743.32518
3,99,1,1612734743.3778982
3,158,1,1612734743.5111794
3,99,1,1612734743.5115948
3,158,1,1612734743.547937
3,99,1,1612734743.6921272
3,158,1,1612734743.7032197
3,99,1,1612734743.7352004
3,158,1,1612734743.8003435
3,98,1,1612734744.1434288
3,158,1,1612734744.228535
3,99,1,1612734744.3148775
3,158,1,1612734744.3359275
3,99,1,1612734744.3774252
3,158,1,1612734744.4138424
3,99,1,1612734744.4878128
3,158,1,1612734744.5105252
1,-3,0,1612734744.5383732
3,18,1,1612734744.5968652
3,98,1,1612734744.7321413
3,157,1,1612734752.1753917
3,100,1,1612734752.2943335
3,157,1,1612734752.4121835
3,100,1,1612734753.171152
3,157,1,1612734753.2381427
3,99,1,1612734754.8719316
3,157,1,1612734762.1836138
3,100,1,1612734762.3053188
3,157,1,1612734762.3936458
3,100,1,1612734763.0932207
3,157,1,1612734763.9966667
3,99,1,1612734765.5619268
3,157,1,1612734772.1790502
3,100,1,1612734772.544847
3,156,1,1612734773.2198625
3,99,1,1612734776.3638542
3,158,1,1612734782.1650107
3,99,1,1612734782.3549995
3,157,1,1612734783.1607194
3,100,1,1612734783.7990062
3,157,1,1612734784.113096
3,99,1,1612734785.1802175
3,158,1,1612734792.419392
3,99,1,1612734792.6221266
3,157,1,1612734793.427619
3,100,1,1612734794.0160666
3,157,1,1612734794.3347597
